,egoid,venues_all
305,22,v0221|v0599|v0667
485,34,v0049|v0056|v0058|v0109|v0667|v0855|v0881|v0999|v1153
44,46,v0604|v0786|v0974|v0998
273,82,v0109|v0319|v0599|v0665|v1177|v1181|v1219|v1229
101,102,v0243|v0538|v0911|v0995|v1155
296,113,v0043|v0264|v0648|v0961|v0974|v0997
338,129,v0974|v1009|v1030
449,132,v0087|v0194|v0970|v0998|v1074
173,142,v0221|v0599|v0667
120,149,v0274|v0340|v0764|v0868|v0917|v0998|v1127
425,154,v0109|v0319|v0599|v0665|v1177|v1181|v1219|v1229
362,155,v0197|v0262|v0974|v0975|v1085
241,200,v0197|v0262|v0974|v0975|v1085
384,203,v0274|v0389|v0390
46,205,v0176|v0183|v0185|v0704
231,211,v0050|v0262|v0389|v0804|v0998|v0999
382,271,v0068|v0070|v0259|v0665|v1203
226,299,v0389|v0665
48,320,v0049|v0056|v0058|v0109|v0667|v0855|v0881|v0999|v1153
168,329,v0221|v0599|v0667
137,333,v0389|v0390|v0407|v0499
133,342,v0274|v0389|v0390
239,403,v0109|v0262|v0942
412,404,v0011|v0176|v0180|v0268|v0358|v0495|v0599|v0668|v0999
155,410,v0661|v0707|v0711|v0888|v0895|v0960
23,416,v0065|v0185|v0388|v0389|v0586|v0603|v0905
52,462,v0661|v0707|v0711|v0888|v0895|v0960
366,472,v0065|v0185|v0388|v0389|v0586|v0603|v0905
461,486,v0107|v0598|v0665|v0974|v0992
111,496,v0050|v0262|v0389|v0804|v0998|v0999
114,531,v0336|v0603|v0665|v0724|v0912|v0960|v1115
136,540,v0999
360,543,v0884|v0974|v0975|v1013
492,558,v0974|v1009|v1030
301,580,v0011|v0176|v0180|v0268|v0358|v0495|v0599|v0668|v0999
402,581,v0109|v0319|v0599|v0665|v1177|v1181|v1219|v1229
124,591,v0051|v0109|v0245|v0346|v0390|v0789|v0839|v0993|v0998|v1000|v1161
200,597,v0274|v0340|v0764|v0868|v0917|v0998|v1127
466,640,v0087|v0251|v0252|v0996
308,660,v0165|v0878|v1044|v1048
496,705,v0188|v0278|v0291|v0970|v0974|v0984|v1031|v1032
433,719,v0109|v0974|v0979
320,724,v0015|v0221|v0223|v0389|v0662|v0992
418,757,v0357|v0594|v0812|v0982
107,858,v0278|v0289|v0974|v0975|v0992|v0998|v1000|v1070
311,865,v0071|v0790|v0800|v0900|v0913|v0992|v0993
106,882,v0176|v0211|v0525|v0663|v0793|v0874|v0957|v0974|v0994|v1062
207,925,v0035|v0602|v0717|v0951|v0986
248,931,v0031|v0275|v0588|v0593|v0974|v0975|v0992|v0993
468,934,v0198|v0615|v0960|v0974|v0992
