,egoid,apps_all
305,22,a05
485,34,s00034
44,46,a05
273,82,a05|a14
101,102,a05|a14
296,113,a05|a14|a41
338,129,a07|a08|a14
449,132,a05|a14
173,142,a05
120,149,a05|a14
425,154,a14
362,155,a05|a14|a16|a17
241,200,a05|a14|a16|a17
384,203,a05
46,205,a05|a14
231,211,s00211
382,271,a14
226,299,a05
48,320,a05
168,329,a05
137,333,a05|a14
133,342,a05|a14|a41
239,403,a05|a14
412,404,a05|a14
155,410,a14|a16
23,416,a05
52,462,a05
366,472,s00472
461,486,s00486
111,496,a05|a36
114,531,a14|a16
136,540,s00540
360,543,a05|a14|a16|a17
492,558,a07
301,580,a05|a14|a16|a41
402,581,a05
124,591,a14
200,597,a05|a14
466,640,a05
308,660,a05|a14|a17|a22|a34|a50
496,705,s00705
433,719,a17|a36
320,724,s00724
418,757,a05|a17|a18
107,858,a14
311,865,a17|a18
106,882,s00882
207,925,a14
248,931,a05|a14|a36
468,934,s00934
193,953,a05|a17
493,955,a05|a14|a17|a41
242,981,a07|a08|a10
60,1010,a05|a36
94,1020,s01020
244,1072,s01072
315,1090,s01090
67,1098,a05|a14|a16
442,1131,a05|a14|a17|a41
336,1138,a14
21,1198,a14
295,1254,s01254
91,1259,a05|a17|a36
12,1263,a05|a14
269,1315,a05|a17|a18
489,1335,s01335
224,1339,s01339
199,1458,a05|a14|a16
115,1462,a05|a14|a16
471,1463,s01463
74,1502,a05|a10|a14
61,1550,a14
450,1591,a05|a36
206,1685,a05|a36
84,1687,a17|a18
337,1696,a05|a17
481,1700,a05
110,1754,s01754
178,1784,a07
176,1811,a05|a14
486,1833,s01833
43,1844,a05|a14|a36
378,1850,a05|a16
345,1887,s01887
456,1891,a05|a36
14,1893,a17|a19
333,1897,a05|a14|a16
306,1918,s01918
473,1921,a05|a18
109,1946,s01946
455,1948,s01948
475,1957,a05|a14|a16
237,1965,s01965
327,1970,a17|a18
495,1972,s01972
421,1992,s01992
121,1996,a05|a14|a16|a17|a22
361,2018,s02018
